Sv6dMFF_yts,we are young,fun,"Give me a second I<br>I need to get my story straight<br>My friends are in the bathroom<br>getting higher than the empire state<br>my lover she's waiting for me<br>just across the bar<br>My seat's been taken by some sunglasses<br>asking 'bout a scar<br>and I know I gave it to you months ago<br>I know you're trying to forget<br>but between the drinks and subtle things<br>the holes in my apologies<br>you know I'm trying hard to take it back<br>so if by the time the bar closes<br>and you feel like falling down<br>I'll carry you home<br><br>Tonight<br>We are young<br>So let's set the world on fire<br>We can burn brighter<br>than the sun<br><br>Tonight<br>we are young<br>so let's set the world on fire<br>we can burn brighter<br>than the sun<br><br>And I know that I'm not<br>all that you got<br>I guess that I<br>I just thought maybe we could find a ways to fall apart<br>But our friends are back<br>So let's raise a cup <br>Cause I found someone to carry me home<br><br>Tonight<br>We are young<br>So let's the set the world on fire<br>we can burn brighter<br>than the sun<br><br>Tonight<br>We are young<br>so let's set the world on fire<br>we can burn brighter<br>than the sun<br><br>Carry me home tonight<br>Just carry me home tonight<br>Carry me home tonight<br>Just carry me home tonight<br><br>The moon is on my side<br>I have no reason to run<br>So will someone come and carry me home tonight<br>The angels never arrived<br>but I can hear the choir<br>so will someone come and carry me home<br><br>Tonight<br>We are young<br>So let's set the world on fire<br>we can burn brighter<br>than the sun<br><br>Tonight<br>We are young<br>so let's set the world on fire<br>we can burn brighter<br>than the sun<br><br>So if by the time the bar closes<br>and you feel like falling down<br>I'll carry you home tonight"
BPPwdDGAhaE,some nights,fun,"Some nights, I stay up cashing in my bad luck<br>Some nights, I call it a draw<br>Some nights, I wish that my lips could build a castle<br>Some nights, I wish they'd just fall off<br>But I still wake up, I still see your ghost<br>Oh Lord, I'm still not sure what I stand for oh<br>What do I stand for? What do I stand for?<br>Most nights, I don't know anymore...<br>oh woah, oh woah, oh woah oh oh<br>oh woah, oh woah, oh woah oh oh<br><br>This is it, boys, this is war - what are we waiting for?<br>Why don't we break the rules already?<br>I was never one to believe the hype - save that for the black and white<br>I try twice as hard and I'm half as liked, but here they come again to jack my style<br><br>And that's alright; I found a martyr in my bed tonight<br>She stops my bones from wondering just who I am, who I am, who I am<br>Oh, who am I? Oh, who am I? mmm... mmm...<br><br>Well, Some nights, I wish that this all would end<br>Cause I could use some friends for a change<br>And some nights, I'm scared you'll forget me again<br>Some nights, I always win, I always win...<br><br>But I still wake up, I still see your ghost<br>Oh Lord, I'm still not sure what I stand for, oh<br>What do I stand for? What do I stand for?<br>Most nights, I don't know... (come on)<br><br>So this is it? I sold my soul for this?<br>Washed my hands of that for this?<br>I miss my mom and dad for this?<br><br>No. When I see stars, when I see stars, that's all they are<br>When I hear songs, they sound like a swan, so come on<br>Oh, come on. Oh, come on, OH COME ON!<br><br>That is it, guys, that is all - five minutes in and I'm bored again<br>Ten years of this, I'm not sure if anybody understands<br>This is not one for the folks at home; I'm sorry to leave, mom, I had to go<br>Who the fuck wants to die alone all dried up in the desert sun?<br><br>My heart is breaking for my sister and the con that she called ""love""<br>But when I look into my nephew's eyes...<br>Man, you wouldn't believe the most amazing things that can come from...<br>Some terrible lies...ahhh...<br><br>oh woah, oh woah, oh woah, oh oh<br>oh woah, oh woah, oh woah, oh oh<br><br>The other night, you wouldn't believe the dream I just had about you and me<br>I called you up, but we'd both agree<br>It's for the best you didn't listen<br>It's for the best we get our distance... oh...<br>It's for the best you didn't listen<br>It's for the best we get our distance... oh..."
q7yCLn-O-Y0,carry on,fun,"Carry on<br>Well I woke up to the sound of silence<br>the cars were cutting like knives in a fist fight<br>and I found you with a bottle of wine<br>your head in the curtains<br>and heart like the fourth of July<br><br>You swore and said<br>We are not<br>We are not shining stars<br>This I know<br>Cause I never said we are<br><br>Though I've never been through hell like that<br>I've closed enough windows<br>to know you can never look back<br><br>If you're lost and alone<br>Or you're sinking like a stone<br>Carry on<br>May your past be the sound<br>Of your feet upon the ground<br>Carry on<br><br>Carry on, carry on<br><br>So I met up with some friends<br>at the edge of the night<br>At a bar off 75<br>And we talked and talked<br>about how our parents will die<br>All our neighbours and wives<br><br>But I like to think<br>I can cheat it all<br>To make up for the times I've been cheated on<br>And it's nice to know<br>When I was left for dead<br>I was found and now I don't roam these streets<br>I am not the ghost you want of me<br><br>If you're lost and alone<br>Or you're sinking like a stone<br>Carry on<br>May your past be the sound<br>Of your feet upon the ground<br>Carry on<br><br>Woah<br>My head is on fire<br>But my legs are fine<br>Cause after all they are mine<br>Lay your clothes down on the floor<br>Close the door<br>Hold the phone<br>Show me how<br>No one's ever gonna stop us now<br><br>Cause we are<br>We are shining stars<br>We are invincible<br>We are who we are<br>On our darkest day<br>When we're miles away<br>So we'll come<br>We will find our way home<br><br>If you're lost and alone<br>Or you're sinking like a stone<br>Carry on<br>May your past be the sound<br>Of your feet upon the ground<br>Carry on<br><br>Carry on, carry on"
ghb6eDopW8I,little talks,of monsters and men,"Hey! Hey! Hey!<br>I don't like walking around this old and empty house<br>So hold my hand, I'll walk with you my dear<br>The stairs creak as I sleep, it's keeping me awake<br>It's the house telling you to close your eyes<br>Some days I can't even trust myself<br>It's killing me to see you this way<br><br>'Cause though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>Hey! Hey! Hey!<br>There's an old voice in my head that's holding me back<br>Well tell her that I miss our little talks<br>Soon it will all be over and buried with our past<br>We used to play outside when we were young,<br>And full of life and full of love<br><br>Some days I don't know if I am wrong or right<br>Your mind is playing tricks on you, my dear<br><br>'Cause though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>Hey!<br>Don't listen to a word I say<br>Hey!<br>The screams all sound the same<br>Hey!<br><br>Though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>You're gone gone gone away<br>I watched you disappear<br>All that's left is a ghost of you<br>Now we're torn torn torn apart, there's nothing we can do<br>Just let me go we'll meet again soon<br>Now wait wait wait for me<br>Please hang around<br>I'll see you when I fall asleep<br><br>Hey!<br>Don't listen to a word I say<br>Hey!<br>The screams all sound the same<br>Hey!<br><br>Though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>Don't listen to a word I say<br>Hey!<br>The screams all sound the same<br>Hey!<br><br>Though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>Though the truth may vary<br>This ship will carry<br>Our bodies safe to shore<br><br>Though the truth may vary<br>This ship will carry<br>Our bodies safe to shore"
psuRGfAaju4,fireflies,owl city,"You would not believe your eyes<br>If ten million fireflies<br>Lit up the world as I fell asleep<br>Cause they fill the open air<br>And leave teardrops everywhere<br>You'd think me rude, but I<br>Would just stand and stare.<br><br>I'd like to make myself believe<br>That planet Earth turns slowly.<br><br>It's hard to say that I'd<br>Rather stay awake when I'm asleep,<br>Cause everything is never as it seems.<br><br>Cause I'd get a thousand hugs<br>From ten thousand lightening bugs<br>As they tried to teach me how to dance.<br><br>A foxtrot above my head,<br>A sock-hop beneath my bed,<br>The disco ball is just hanging by a thread.<br><br>I'd like to make myself believe<br>That planet Earth turns slowly.<br>It's hard to say that I'd<br>Rather stay awake when I'm asleep,<br>Cause everything is never as it seems.<br>(When I fall asleep.)<br><br>Leave my door open just a crack.<br>(Please take me away from here.)<br>Cause I feel like such an insomniac.<br>(Please take me away from here.)<br><br>Why do I tire of counting sheep?<br>(Please take me away from here.)<br>When I'm far too tired to fall asleep<br><br>To ten million fireflies.<br>I'm weird, cause I hate goodbyes<br>I got misty eyes as they said farewell<br><br>But I'll know where several are<br>If my dreams get real bizarre<br>Cause I saved a few,<br>And I keep them in a jar.<br><br>I'd like to make myself believe<br>That planet Earth turns slowly.<br>It's hard to say that I'd<br>Rather stay awake when I'm asleep,<br>Cause everything is never as it seems.<br>(When I fall asleep.)<br><br>I'd like to make myself believe<br>That planet Earth turns slowly.<br>It's hard to say that I'd<br>Rather stay awake when I'm asleep<br>Because my dreams are bursting at the seams<br><br>(Thanks to Dylan for these lyrics)"
xK4ZqrLys_k,iris,goo goo dolls,"And I´d give up forever to touch you<br>´Cause I know that you feel me somehow<br>You´re the closest to heaven that I´ll ever be<br>And I don´t wanna go home right now<br>And all I can taste in this moment<br>And all I can breathe is your life<br>And sooner or later it´s over<br>I just don´t wanna miss you tonight<br><br>CHORUS:<br><br>And I don´t want the world to see me<br>´Cause I don´t think that they´d understand<br>When everything´s made to be broken<br>I just want you to know who I am<br><br>And you can´t fight the tears that ain´t coming<br>Or the moments of truth in your lies<br>When everything feels like the movies<br>And you bleed just to know you´re alive.<br><br>CHORUS <br><br><br>(Thanks to Ellen for these lyrics)"
PIh2xe4jnpk,rude,magic!,"Saturday morning jumped out of bed<br>and put on my best suit<br>Got in my car and raced like a jet<br>all the way to you<br>Knocked on your door<br>with heart in my hand<br>To ask you a question<br>Cause I know that you're<br>an old fashioned man yeah yeah<br><br>Can I have your daughter for the rest of my life? Say yes, say yes<br>Cause I need to know<br>You say I'll never get your blessing till the day I die<br>Tough luck my friend but the answer is no!<br><br>Why you gotta be so rude?<br>Don't you know I'm human too<br>Why you gotta be so rude<br>I'm gonna marry her anyway<br>Marry that girl<br>Marry her anyway<br>Marry that girl<br>Yeah no matter what you say<br>Marry that girl<br>And we'll be a family<br><br>Why you gotta be so rude?<br><br>I hate to do this<br>you leave no choice<br>I can't live without her<br>Love me or hate me<br>We will be boys<br>Standing at that alter<br>Or we will run away<br>To another galaxy you know<br>You know she's in love with me<br>She will go anywhere I go<br><br>Can I have your daughter for the rest of my life? Say yes, say yes<br>Cause I need to know<br>You say I'll never get your blessing till the day I die<br>Tough luck my friend cause the answer's still no!<br><br>Why you gotta be so rude?<br>Don't you know I'm human too<br>Why you gotta be so rude<br>I'm gonna marry her anyway<br>Marry that girl<br>Marry her anyway<br>Marry that girl<br>Yeah no matter what you say<br>Marry that girl<br>And we'll be a family<br><br>Why you gotta be so rude, rude?<br><br>Can I have your daughter for the rest of my life? Say yes, say yes<br>Cause I need to know<br>You say I'll never get your blessing till the day I die<br>Tough luck my friend but no still means no!<br><br>Why you gotta be so rude?<br>Don't you know I'm human too<br>Why you gotta be so rude<br>I'm gonna marry her anyway<br>Marry that girl<br>Marry her anyway<br>Marry that girl<br>Yeah no matter what you say<br>Marry that girl<br>And we'll be a family<br><br>Why you gotta be so rude?<br>Why you gotta be so rude?<br>Why you gotta be so rude?"
fLexgOxsZu0,the lazy song,bruno mars,"Today I don't feel like doin' anything<br>I just wanna lay in my bed<br>Don't feel like picking up my phone<br>So leave a message at the tone<br>Cause today I swear I'm not doin' anything<br>I'm gonna kick my feet up and stare at the fan<br>Turn the tv on throw my hand in my pants<br>Nobody's gon' tell me I can't<br>I'll be lounging on the couch just chillin in my snuggie<br>Click to MTV so they can teach me how to dougie<br>Cause in my castle I'm the freakin' man<br>Oooh yes I said it, I said it, I said it cuz I can<br><br>Today I don't feel like doin' anything<br>I just wanna lay in my bed<br>Don't feel like picking up my phone<br>So leave a message at the tone<br>Cause today I swear I'm not doin' anything<br>Nothing at all<br>Woohoo woohoo hoo ooh ooh<br>Nothing at all<br>Woohoo woohoo hoo ooh ooh<br><br>Tomorrow I'll wake up do some p90x<br>Meet a real nice girl have some really nice sex<br>And she's gonna scream out this is great<br>(Oh my god this is great) yeeah<br>I might mess around and get my college degree<br>I bet my old man will be so proud of me<br>But sorry pops you'll just have to wait<br>Oooh yes I said it, I said it, I said it cuz I can<br><br>Today I don't feel like doin' anything<br>I just wanna lay in my bed<br>Don't feel like picking up my phone<br>So leave a message at the tone<br>Cause today I swear I'm not doin' anything<br><br>No I ain't gonna comb my hair<br>Cause I ain't goin' anywhere<br>No no no no no no no no no noooooooo<br>I'll just strut in my birthday suit<br>And let everything hang loose<br>Yeah yeah yeah yeah yeah yeah yeah yeah yeah yeaaahhhhh<br><br>Ohh today I don't feel like doin' anything<br>I just wanna lay in my bed<br>Don't feel like picking up my phone<br>So leave a message at the tone<br>Cause today I swear I'm not doin' anything<br>Nothing at all<br>Woohoo woohoo hoo ooh ooh<br>Nothing at all<br>Woohoo woohoo hoo ooh ooh<br>Nothing at all"
OPf0YbXqDm0,uptown funk,mark ronson,"This hit, that ice cold<br>Michelle Pfeiffer, that white gold<br>This one, for them hood girls<br>Them good girls<br>Straight masterpieces<br>Stylin', wilin'<br>Livin' it up in the city<br>Got Chucks on with Saint Laurent<br>Gotta kiss myself I'm so pretty<br><br>I'm too hot (hot damn)<br>Call the police and the fireman<br>I'm too hot (hot damn)<br>Make a dragon wanna retire man<br>I'm too hot (hot damn)<br>Say my name you know who I am<br>I'm too hot (hot damn)<br>And my band 'bout that money<br>Break it down<br><br>Girls hit your hallelujah (Woo!)<br>Girls hit your hallelujah (Woo!)<br>Girls hit your hallelujah (Woo!)<br>Cause Uptown Funk gon' give it to you<br>Cause Uptown Funk gon' give it to you<br>Cause Uptown Funk gon' give it to you<br>Saturday night and we in the spot<br>Don't believe me, just watch (come on)<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Hey, hey, hey, oh!<br><br>Stop<br>Wait a minute<br>Fill my cup put some liquor in it<br>Take a sip, sign the check<br>Julio! Get the stretch!<br>Ride to Harlem, Hollywood, Jackson, Mississippi<br>If we show up, we gon' show out<br>Smoother than a fresh jar of Skippy<br><br>I'm too hot (hot damn)<br>Call the police and the fireman<br>I'm too hot (hot damn)<br>Make a dragon wanna retire man<br>I'm too hot (hot damn)<br>Bitch, say my name you know who I am!<br>I'm too hot (hot damn)<br>And my band 'bout that money<br>Break it down<br><br>Girls hit your hallelujah (Woo!)<br>Girls hit your hallelujah (Woo!)<br>Girls hit your hallelujah (Woo!)<br>Cause Uptown Funk gon' give it to you<br>Cause Uptown Funk gon' give it to you<br>Cause Uptown Funk gon' give it to you<br>Saturday night and we in the spot<br>Don't believe me, just watch (come on)<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Hey, hey, hey, oh!<br><br>Before we leave<br>Lemme tell y'all a lil' something<br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>I said Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>Come on, dance<br>Jump on it<br>If you sexy then flaunt it<br>If you freaky then own it<br>Don't brag about it, come show me<br>Come on, dance<br>Jump on it<br>If you sexy then flaunt it<br>Well it's Saturday night and we in the spot<br><br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Don't believe me, just watch<br>Hey, hey, hey, oh!<br><br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br><br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up, Uptown Funk you up<br>Uptown Funk you up!"
ZbZSe6N_BXs,happy,pharrell williams,"It might seem crazy what I'm about to say<br>Sunshine she's here, you can take away<br>I'm a hot air balloon, I could go to space<br>With the air, like I don't care baby by the way<br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do<br><br>Here come bad news talking this and that<br>Yeah, give me all you got, don't hold back<br>Yeah, well I should probably warn you I'll be just fine<br>Yeah, no offense to you don't waste your time<br>Here's why<br><br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do<br><br>Happy, bring me down<br>Can't nothing, bring me down<br>Love is too happy to bring me down<br>Can't nothing, bring me down<br>I said bring me down<br>Can't nothing, bring me down<br>Love is too happy to bring me down<br>Can't nothing, bring me down<br>I said<br><br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do<br><br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do<br><br>Happy, bring me down<br>Can't nothing, bring me down<br>Love is too happy to bring me down<br>Can't nothing, bring me down<br>I said<br><br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do<br><br>Because I'm happy<br>Clap along if you feel like a room without a roof<br>Because I'm happy<br>Clap along if you feel like happiness is the truth<br>Because I'm happy<br>Clap along if you know what happiness is to you<br>Because I'm happy<br>Clap along if you feel like that's what you wanna do"
kVpv8-5XWOI,hey soul sister,train,"Hey, hey, hey<br>Your lipstick stains<br>On the front lobe of my left-side brains<br>I knew I wouldn't forget you<br>And so I went and let you blow my mind<br><br>Your sweet moonbean <br>The smell of you in every single dream I dream<br>I knew we collided<br>You're the one I have decided who's one of my kind<br><br>Hey soul sister<br>Ain't that M. mister on the radio, stereo<br>The way you move ain't fair, you know<br>Hey soul sister<br>I don't wanna miss a single thing you do<br>Tonight<br><br>Hey, hey, hey<br><br>Just in time<br>I'm so glad you have a one track mind like me<br>You gave my life direction<br>A game show love connection<br>We can't deny<br><br>I'm so obsessed<br>My heart is bound to beat right out my untrimmed chest<br>I believe in you like a virgin, you're Madonna<br>And I'm always gonna wanna blow your mind<br><br>Hey soul sister<br>Ain't that M. mister on the radio, stereo<br>The way you move ain't fair, you know<br>Hey soul sister<br>I don't wanna miss a single thing you do<br>Tonight<br><br>The way you can cut a rug<br>Watching you is the only drug I need<br>So gangster, I'm so thug<br>You're the only one I'm dreaming of<br><br>You see, I can be myself now finally<br>In fact there's nothing I can't be<br>I want the world to see you'll be with me<br><br>Hey soul sister<br>Ain't that M. mister on the radio, stereo<br>The way you move ain't fair, you know<br>Hey soul sister<br>I don't wanna miss a single thing you do<br>Tonight<br><br>Hey, hey, hey<br>Tonight<br>Hey, hey, hey<br>Tonight"
7Xf-Lesrkuc,drops of jupiter,train,"Now that she's back in the atmosphere<br>With drops of Jupiter in her hair, hey<br>She acts like summer and walks like rain<br>Reminds me that there's time to change, hey<br>Since the return from her stay on the moon<br>She listens like spring and she talks like June, hey, hey <br><br>But tell me did you sail across the sun<br>Did you make it to the Milky Way to see the lights all faded<br>And that heaven is overrated <br>Tell me, did you fall for a shooting star<br>One without a permanent scar<br>And did you miss me while you were looking for yourself out there <br><br>Now that she's back from that soul vacation<br>Tracing her way through the constellation, hey<br>She checks out Mozart while she does Tae-Bo<br>Reminds me that there's room to grow, hey<br><br>Now that she's back in the atmosphere<br>I'm afraid that she might think of me as<br>Plain ol' Jane told a story about a man<br>Who was too afraid to fly so he never did land<br><br>But tell me did the wind sweep you off your feet<br>Did you finally get the chance to dance along the light of day<br>And head back to the Milky Way<br>And tell me, did Venus blow your mind<br>Was it everything you wanted to find<br>And did you miss me while you were looking for yourself out there <br><br>Can you imagine no love, pride, deep-fried chicken<br>Your best friend always sticking up for you <br>Even when I know you're wrong<br>Can you imagine no first dance, freeze dried romance five-hour phone conversation<br>The best soya latte that you ever had... and me <br><br>But tell me did the wind sweep you off your feet<br>Did you finally get the chance to dance along the light of day<br>And head back toward the Milky Way <br><br>Tell me did you sail across the sun<br>Did you make it to the Milky Way to see the lights all faded<br>And that heaven is overrated <br><br>Tell me, did you fall for a shooting star<br>One without a permanent scar<br>And did you miss me while you were looking for yourself<br><br>Na na na...<br><br>And did you finally get the chance to dance along the light of day<br><br>And did you fall for a shooting star<br>Fall for a shooting star<br>And are you lonely looking for yourself out there?"
cjVQ36NhbMk,how to save a life,the fray,"
<br>Step one, you say we need to talk<br>He walks, you say, ""Sit down, it's just a talk""<br>He smiles politely back at you<br>You stare politely right on through<br>Some sort of window to your right<br>As he goes left and you stay right<br>Between the lines of fear and blame<br>You begin to wonder why you came<br><br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br><br>Let him know that you know best<br>'Cause after all, you do know best<br>Try to slip past his defense<br>Without granting innocence<br>Lay down a list of what is wrong<br>The things you've told him all along<br>And pray to God He hears you<br>And I pray to God He hears you, and<br><br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br><br>As he begins to raise his voice<br>You lower yours and grant him one last choice<br>Drive until you lose the road<br>Or break with the ones you've followed<br>He will do one of two things<br>He will admit to everything<br>Or he'll say he's just not the same<br>And you'll begin to wonder why you came<br><br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br><br>How to save a life<br>How to save a life<br><br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br>Where did I go wrong? I lost a friend<br>Somewhere along in the bitterness<br>And I would have stayed up with you all night<br>Had I known how to save a life<br><br>How to save a life<br>How to save a life<br>"
58TBZnvyGwQ,lost boy,ruth b,"There was a time when I was alone<br>Nowhere to go and no place to call home<br>My only friend was the man in the moon<br>And even sometimes he would go away too<br>Then one night, as I closed my eyes<br>I saw a shadow flying high<br>He came to me with the sweetest smile<br>Told me he wanted to talk for a while<br><br>He said Peter Pan that's what they call me<br>I promise that you'll never be lonely<br>And ever since that day<br><br>I am a Lost Boy from Neverland<br>Usually hanging out with Peter Pan<br>And when we're bored we play in the Woods<br>Always on the run from Captain Hook<br><br>Run run Lost Boy, they say to me<br>Away from all of reality<br>Neverland is home to lost boys like me<br>And lost boys like me are free<br>Neverland is home to lost boys like me<br>And lost boys like me are free<br><br>He sprinkled me in pixie dust and told me to believe<br>Believe in him and believe in me<br>Together we will fly away in a cloud of green<br>To your beautiful destiny<br><br>As we soared above the town that never loved me<br>I realized I finally had a family<br>Soon enough we reached Neverland<br>Peacefully my feet hit the sand and ever since that day...<br><br>I am a Lost Boy from Neverland<br>Usually hanging out with Peter Pan<br>And when we're bored we play in the Woods<br>Always on the run from Captain Hook<br><br>Run run Lost Boy, they say to me<br>Away from all of reality<br>Neverland is home to lost boys like me<br>And Lost Boys like me are free<br>Neverland is home to lost boys like me<br>And Lost Boys like me are free<br><br>Peter Pan, Tinker Bell, Wendy Darlin'<br>Even Captain Hook you are my perfect story book<br>Neverland I love you so, you are now my home sweet home<br>Forever a lost boy at last<br><br>Peter Pan, Tinker Bell, Wendy Darlin'<br>Even Captain Hook you are my perfect story book<br>Neverland I love you so, you are now my home sweet home<br>Forever a Lost Boy at last<br>And for always I will say<br><br>I am a Lost Boy from Neverland<br>Usually hanging out with Peter Pan<br>And when we're bored we play in the Woods<br>Always on the run from Captain Hook<br><br>Run run Lost Boy, they say to me<br>Away from all of reality<br>Neverland is home to Lost Boys like me<br>And Lost Boys like me are free<br>Neverland is home to Lost Boys like me<br>And Lost Boys like me are free"
25ROFXjoaAU,closer,the chainsmokers,"Hey, I was doing just fine before I met you<br>I drink too much and that's an issue but I'm okay<br>Hey, you tell your friends it was nice to meet them<br>But I hope I never see them again<br>I know it breaks your heart<br>Moved to the city in a broke down car and<br>Four years, no calls<br>Now you're looking pretty in a hotel bar and<br>I-I-I can't stop<br>No, I-I-I can't stop<br><br>So baby pull me closer in the backseat of your Rover<br>That I know you can't afford<br>Bite that tattoo on your shoulder<br>Pull the sheets right off the corner<br>Of the mattress that you stole<br>From your roommate back in Boulder<br>We ain't ever getting older<br><br>We ain't ever getting older<br>We ain't ever getting older<br><br>You look as good as the day I met you<br>I forget just why I left you, I was insane<br>Stay, and play that Blink-182 song<br>That we beat to death in Tucson, okay<br><br>I know it breaks your heart<br>Moved to the city in a broke down car and<br>Four years, no calls<br>Now I'm looking pretty in a hotel bar and<br>I-I-I can't stop<br>No, I-I-I can't stop<br><br>So baby pull me closer in the backseat of your Rover<br>That I know you can't afford<br>Bite that tattoo on your shoulder<br>Pull the sheets right off the corner<br>Of the mattress that you stole<br>From your roommate back in Boulder<br>We ain't ever getting older<br><br>We ain't ever getting older<br>We ain't ever getting older<br><br>So baby pull me closer in the backseat of your Rover<br>That I know you can't afford<br>Bite that tattoo on your shoulder<br>Pull the sheets right off the corner<br>Of the mattress that you stole<br>From your roommate back in Boulder<br>We ain't ever getting older<br>We ain't ever getting older (no we ain't ever getting older)<br>We ain't ever getting older (no we ain't ever getting older)<br>We ain't ever getting older (we ain't ever getting older)<br>We ain't ever getting older (no we ain't ever getting older)<br><br>We ain't ever getting older<br>No we ain't ever getting older"
E-SeaCZE2TM,geronimo,sheppard,"Can you feel it?<br>Now it's coming back we can steal it.<br>If we bridge this gap,<br>I can see you<br>Through the curtains of the waterfall.<br><br>When I lost it,<br>Yeah you held my hand,<br>But I tossed it,<br>Didn't understand,<br>You were waiting,<br>As I dove into the waterfall.<br><br>So say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br><br>Can you feel my love?<br>Bombs away,<br>Bombs away,<br>Bombs away.<br>Can you feel my love?<br>Bombs away,<br>Bombs away,<br>Bombs away,<br>Say Geronimo!<br><br>Well we rushed it,<br>Moving away to fast.<br>That we crushed it,<br>But it's in the past.<br>We can make this leap,<br>Through the curtains of the waterfall.<br><br>So Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br><br>Can you feel my love?<br>Bombs away,<br>Bombs away,<br>Bombs away.<br>Can you feel my love?<br>Bombs away,<br>Bombs away,<br>Bombs away.<br><br>Well I'm just a boy,<br>With a broken toy,<br>All lost and coy,<br>At the curtains of the waterfall.<br>So it's here I stand,<br>As a broken man,<br>But I've found my friend,<br>At the curtains of the waterfall.<br><br>Now I'm falling down,<br>Through the crashing sound.<br>And you've come around,<br>At the curtains of the waterfall.<br><br>And you rushed to me,<br>And it sets us free.<br>So I fall to my knees,<br>At the curtains of the waterfall.<br><br>So Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br>Say Geronimo!<br><br>Can you feel (Say Geronimo!Say Geronimo!Say Geronimo!Say Geronimo! ) my love?<br>Bombs away!Bombs away!Bombs away! (Say Geronimo!Say Geronimo!Say Geronimo!Say Geronimo!)<br>Can you feel (make this leap make this leap make this leap) my love? Make this leap.<br>Can you feel my love?"
GemKqzILV4w,chasing cars,snow patrol,"We'll do it all <br>Everything <br>On our own <br>We don't need <br>Anything <br>Or anyone <br><br>If I lay here <br>If I just lay here <br>Would you lie with me and just forget the world? <br><br>I don't quite know <br>How to say <br>How I feel <br><br>Those three words <br>Are said too much <br>They're not enough <br><br>If I lay here <br>If I just lay here <br>Would you lie with me and just forget the world? <br><br>Forget what we're told <br>Before we get too old <br>Show me a garden that's bursting into life <br><br>Let's waste time <br>Chasing cars <br>Around our heads <br><br>I need your grace<br>To remind me<br>To find my own<br><br>If I lay here <br>If I just lay here <br>Would you lie with me and just forget the world? <br><br>Forget what we're told<br>Before we get too old<br>Show me a garden that's bursting into life <br><br>All that I am <br>All that I ever was <br>Is here in your perfect eyes, they're all I can see <br><br>I don't know where <br>Confused about how as well <br>Just know that these things will never change for us at all <br><br>If I lay here <br>If I just lay here <br>Would you lie with me and just forget the world?"
